Start AMS reading...
Step 1: Read control type definition data
Read 12 link types from file C:\Users\xzhou74\Documents\GitHub\learning-transportation\Lessons\StepByStepProgramming\Step2A_ImportNetwork\map\input_link_type.csv
[11]{[41]{[25]{[2]{[3]{[10]{[2]{[6]{[4]{[25]{[4]{[4]{[4]{[2]{[15]{[3]{[10]{[7]{[5]{[20]{[3]{[3]{[14]{[3]{[2]{[7]{[8]{[3]{[26]{[6]{[6]{[2]{[2]{[3]{[20]{[3]{[4]{[9]{[23]{[8]{[13]{[3]{[21]{[19]{[5]{[4]{[27]{[3]{[9]{[6]{[8]{[9]{[5]{[19]{[8]{[20]{[7]{[4]{[4]{[2]{[12]{[4]{[5]{[28]{[7]{[3]{[23]{[5]{[5]{[3]{[6]{[2]{[5]{[2]{[17]{[25]{[7]{[11]{[5]{[3]{[3]{[5]{[13]{[10]{[9]{[11]{[5]{[20]{[3]{[11]{[9]{[8]{[167]{[18]{[20]{[27]{[11]{[21]{[25]{[4]{[51]{[4]{[38]{[14]{[2]{[15]{[6]{[2]{[6]{[3]{[8]{[6]{[2]{[2]{[4]{[5]{[5]{[4]{[3]{[6]{[5]{[6]{[20]{[6]{[7]{[6]{[4]{[2]{[9]{[3]{[9]{[2]{[7]{[2]{[9]{[181]{[4]{[4]{[2]{[2]{[4]{[5]{[7]{[2]{[2]{[2]{[2]{[2]{[3]{[3]{[52]{[3]{[7]{[8]{[13]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[30]{[28]{[3]{[3]{[3]{[4]{[4]{[4]{[7]{[88]{[8]{[2]{[2]{[2]{[2]{[2]{[2]{[4]{[5]{[5]{[6]{[6]{[8]{[64]{[9]{[11]{[5]{[69]{[7]{[12]{[9]{[3]{[10]{[5]{[2]{[20]{[8]{[19]{[5]{[9]{[3]{[9]{[4]{[6]{[12]{[3]{[4]{[13]{[2]{[2]{[2]{[2]{[3]{[3]{[9]{[3]{[11]{[7]{[3]{[2]{[6]{[8]{[11]{[5]{[4]{[5]{[12]{[2]{[5]{[12]{[25]{[4]{[7]{[3]{[5]{[4]{[3]{[4]{[3]{[2]{[5]{[5]{[2]{[4]{[19]{[63]{[13]{[5]{[8]{[2]{[2]{[2]{[7]{[12]{[7]{[26]{[14]{[2]{[4]{[2]{[5]{[7]{[4]{[2]{[2]{[5]{[7]{[3]{[3]{[4]{[6]{[13]{[3]{[5]{[6]{[5]{[2]{[2]{[3]{[3]{[23]{[2]{[2]{[30]{[4]{[9]{[5]{[7]{[2]{[7]{[2]{[2]{[3]{[6]{[11]{[3]{[3]{[2]{[4]{[2]{[4]{[4]{[7]{[2]{[2]{[2]{[3]{[10]{[3]{[4]{[2]{[4]{[7]{[4]{[5]{[5]{[6]{[6]{[9]{[10]{[2]{[2]{[2]{[2]{[3]{[3]{[3]{[3]{[3]{[3]{[4]{[4]{[6]{[5]{[5]{[7]{[7]{[13]{[2]{[2]{[2]{[2]{[3]{[3]{[4]{[4]{[5]{[5]{[5]{[6]{[6]{[13]{[2]{[3]{[2]{[5]{[2]{[5]{[2]{[3]{[32]{[16]{[2]{[2]{[4]{[2]{[2]{[4]{[8]{[2]{[9]{[7]{[21]{[5]{[7]{[5]{[13]{[11]{[5]{[11]{[5]{[5]{[5]{[5]{[5]{[37]{[5]{[5]{[5]{[9]{[21]{[8]{[9]{[9]{[14]{[9]{[12]{[5]{[5]{[7]{[5]{[5]{[5]{[5]{[4]{[5]{[5]{[7]{[5]{[9]{[15]{[13]{[15]{[5]{[47]{[5]{[5]{[5]{[5]{[5]{[13]{[8]{[4]{[3]{[13]{[2]{[7]{[8]{[9]{[3]{[2]{[2]{[3]{[9]{[2]{[4]{[19]{[4]{[3]{[7]{[5]{[2]{[5]{[2]{[5]{[11]{[2]{[2]{[4]{[3]{[2]{[3]{[3]{[9]{[4]{[2]{[3]{[3]{[6]{[7]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[3]{[3]{[3]{[3]{[3]{[4]{[5]{[2]{[2]{[2]{[4]{[2]{[2]{[2]{[2]{[3]{[3]{[3]{[3]{[3]{[5]{[5]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[3]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[3]{[3]{[3]{[4]{[4]{[2]{[12]{[2]{[2]{[3]{[3]{[5]{[3]{[3]{[4]{[4]{[5]{[6]{[2]{[2]{[2]{[2]{[2]{[3]{[3]{[3]{[4]{[7]{[11]{[12]{[3]{[3]{[3]{[4]{[5]{[2]{[4]{[6]{[7]{[12]{[12]{[2]{[5]{[4]{[2]{[2]{[2]{[2]{[2]{[3]{[3]{[3]{[3]{[2]{[3]{[3]{[3]{[3]{[3]{[2]{[3]{[3]{[3]{[6]{[3]{[4]{[6]{[2]{[3]{[3]{[5]{[2]{[3]{[2]{[3]{[5]{[2]{[2]{[12]{[2]{[4]{[2]{[2]{[3]{[4]{[2]{[4]{[5]{[4]{[6]{[2]{[5]{[4]{[2]{[3]{[2]{[3]{[3]{[2]{[4]{[2]{[4]{[2]{[2]{[2]{[2]{[2]{[3]{[2]{[2]{[5]{[2]{[7]{[2]{[7]{[2]{[2]{[4]{[2]{[3]{[2]{[2]{[2]{[2]{[2]{[6]{[5]{[6]{[2]{[2]{[2]{[3]{[17]{[2]{[4]{[5]{[2]{[2]{[3]{[2]{[5]{[2]{[2]{[3]{[2]{[2]{[3]{

2: link block---
from_node_id,to_name_id,link_id,name,type,direction,length,number_of_lanes,speed_limit,capacity, 
[3]{-111.921;33.415 -111.921;33.415 -111.920;33.415 %3%},10167,10163,436789544,East Apache Boulevard,4,0,0.000,0,0.000,900.000,
[3]{-111.913;33.415 -111.913;33.415 -111.912;33.415 %3%},10698,10699,436789551,East Apache Boulevard,4,0,0.000,0,0.000,900.000,
[6]{-111.920;33.415 -111.920;33.415 -111.919;33.415 -111.919;33.415 -111.919;33.415 -111.919;33.415 %6%},10163,10697,436789576,East Apache Boulevard,4,0,0.002,0,0.000,900.000,
[7]{-111.919;33.415 -111.919;33.415 -111.919;33.415 -111.920;33.415 -111.920;33.415 -111.920;33.415 -111.920;33.415 %7%},10700,10164,436789584,East Apache Boulevard,4,0,0.002,0,0.000,900.000,
[2]{-111.936;33.415 -111.937;33.415 %2%},10689,10381,436790482,East Apache Boulevard,4,0,0.000,0,0.000,900.000,
[2]{-111.937;33.415 -111.937;33.415 %2%},10028,10078,436790483,East Apache Boulevard,4,0,0.001,0,0.000,900.000,
[2]{-111.931;33.415 -111.931;33.415 %2%},10701,10702,436790484,East Apache Boulevard,4,0,0.001,0,0.000,900.000,
[2]{-111.930;33.415 -111.931;33.415 %2%},10703,10704,436790485,East Apache Boulevard,4,0,0.000,0,0.000,900.000,
[2]{-111.934;33.415 -111.933;33.415 %2%},10705,10706,436790486,East Apache Boulevard,4,0,0.001,0,0.000,900.000,
[2]{-111.931;33.415 -111.932;33.415 %2%},10704,10707,436790487,East Apache Boulevard,4,0,0.001,0,0.000,900.000,
[2]{-111.934;33.415 -111.935;33.415 %2%},10691,10158,436790488,East Apache Boulevard,4,0,0.001,0,0.000,900.000,
[3]{-111.932;33.415 -111.933;33.415 -111.933;33.415 %3%},10707,10690,436790489,East Apache Boulevard,4,0,0.000,0,0.000,900.000,
[3]{-111.927;33.415 -111.926;33.415 -111.926;33.415 %3%},10708,10166,436790490,East Apache Boulevard,4,0,0.000,0,0.000,900.000,
[3]{-111.926;33.415 -111.926;33.415 -111.926;33.415 %3%},10165,10709,436790491,East Apache Boulevard,4,0,0.000,0,0.000,900.000,
[3]{-111.933;33.415 -111.933;33.415 -111.931;33.415 %3%},10706,10701,436790492,East Apache Boulevard,4,0,0.001,0,0.000,900.000,
[3]{-111.937;33.415 -111.935;33.415 -111.934;33.415 %3%},10078,10705,436790493,East Apache Boulevard,4,0,0.003,0,0.000,900.000,
[4]{-111.929;33.415 -111.927;33.415 -111.927;33.415 -111.927;33.415 %4%},10710,10708,436790494,East Apache Boulevard,4,0,0.001,0,0.000,900.000,
[5]{-111.926;33.415 -111.926;33.415 -111.927;33.415 -111.927;33.415 -111.929;33.415 %5%},10709,10711,436790495,East Apache Boulevard,4,0,0.001,0,0.000,900.000,
[2]{-111.940;33.417 -111.940;33.417 %2%},10712,10027,436790496,South Mill Avenue,4,0,0.044,0,0.000,900.000,
[2]{-111.940;33.419 -111.940;33.419 %2%},10713,10714,436791111,South Mill Avenue,4,0,0.001,0,0.000,900.000,
[2]{-111.940;33.420 -111.940;33.420 %2%},10715,10716,436791112,South Mill Avenue,4,0,0.016,0,0.000,900.000,
[4]{-111.940;33.421 -111.940;33.421 -111.940;33.422 -111.940;33.422 %4%},10717,10385,436791113,South Mill Avenue,4,0,0.040,0,0.000,900.000,
[2]{-111.940;33.420 -111.940;33.420 %2%},10716,10718,436791114,South Mill Avenue,4,0,0.016,0,0.000,900.000,
[2]{-111.940;33.419 -111.940;33.420 %2%},10719,10715,436791115,South Mill Avenue,4,0,0.015,0,0.000,900.000,
[2]{-111.940;33.421 -111.940;33.421 %2%},10720,10717,436791116,South Mill Avenue,4,0,0.009,0,0.000,900.000,
[2]{-111.940;33.420 -111.940;33.420 %2%},10718,10721,436791117,South Mill Avenue,4,0,0.015,0,0.000,900.000,
[3]{-111.940;33.420 -111.940;33.421 -111.940;33.421 %3%},10722,10720,436791119,South Mill Avenue,4,0,0.048,0,0.000,900.000,
[3]{-111.940;33.419 -111.940;33.419 -111.940;33.419 %3%},10714,10723,436791120,South Mill Avenue,4,0,0.023,0,0.000,900.000,
[3]{-111.940;33.419 -111.940;33.419 -111.940;33.419 %3%},10723,10719,436791121,South Mill Avenue,4,0,0.020,0,0.000,900.000,
[3]{-111.940;33.420 -111.940;33.420 -111.940;33.420 %3%},10721,10722,436791122,South Mill Avenue,4,0,0.018,0,0.000,900.000,
[3]{-111.940;33.419 -111.940;33.419 -111.940;33.419 %3%},10034,10037,436791123,South Mill Avenue,4,0,0.026,0,0.000,900.000,
[5]{-111.940;33.417 -111.940;33.417 -111.940;33.417 -111.940;33.418 -111.940;33.419 %5%},10684,10713,436791124,South Mill Avenue,4,0,0.116,0,0.000,900.000,
[5]{-111.940;33.419 -111.940;33.419 -111.940;33.418 -111.940;33.417 -111.940;33.417 %5%},10037,10712,436791125,South Mill Avenue,4,0,0.112,0,0.000,900.000,
[2]{-111.940;33.425 -111.940;33.425 %2%},10724,10048,436791490,South Mill Avenue,4,0,0.025,0,0.000,900.000,
[2]{-111.940;33.423 -111.940;33.423 %2%},10121,10725,436791491,South Mill Avenue,4,0,0.046,0,0.000,900.000,
[2]{-111.940;33.423 -111.940;33.423 %2%},10726,10121,436791492,South Mill Avenue,4,0,0.017,0,0.000,900.000,
[2]{-111.940;33.426 -111.940;33.425 %2%},10384,10682,436791493,South Mill Avenue,4,0,0.038,0,0.000,900.000,
[2]{-111.940;33.424 -111.940;33.425 %2%},10727,10724,436791494,South Mill Avenue,4,0,0.054,0,0.000,900.000,
[2]{-111.940;33.424 -111.940;33.424 %2%},10728,10727,436791495,South Mill Avenue,4,0,0.023,0,0.000,900.000,
[2]{-111.940;33.424 -111.940;33.423 %2%},10007,10726,436791496,South Mill Avenue,4,0,0.062,0,0.000,900.000,
[2]{-111.940;33.425 -111.940;33.425 %2%},10682,10685,436791497,South Mill Avenue,4,0,0.055,0,0.000,900.000,
[3]{-111.940;33.423 -111.940;33.422 -111.940;33.422 %3%},10725,10033,436791498,South Mill Avenue,4,0,0.041,0,0.000,900.000,
[2]{-111.940;33.429 -111.940;33.429 %2%},10178,10729,436792107,,4,0,0.010,0,0.000,900.000,
[2]{-111.940;33.426 -111.940;33.427 %2%},10029,10730,436792108,South Mill Avenue,4,0,0.039,0,0.000,900.000,
[2]{-111.940;33.428 -111.940;33.428 %2%},10686,10731,436792109,South Mill Avenue,4,0,0.017,0,0.000,900.000,
[2]{-111.940;33.425 -111.940;33.426 %2%},10048,10732,436792110,South Mill Avenue,4,0,0.059,0,0.000,900.000,
[2]{-111.940;33.429 -111.940;33.429 %2%},10733,10734,436792111,South Mill Avenue,4,0,0.010,0,0.000,900.000,
[2]{-111.940;33.423 -111.940;33.423 %2%},10386,10735,436792112,South Mill Avenue,4,0,0.014,0,0.000,900.000,
[2]{-111.940;33.426 -111.940;33.426 %2%},10732,10029,436792113,South Mill Avenue,4,0,0.009,0,0.000,900.000,
[3]{-111.940;33.423 -111.940;33.424 -111.940;33.424 %3%},10735,10728,436792114,South Mill Avenue,4,0,0.057,0,0.000,900.000,
[3]{-111.940;33.427 -111.940;33.427 -111.940;33.427 %3%},10730,10045,436792116,South Mill Avenue,4,0,0.024,0,0.000,900.000,
[3]{-111.940;33.428 -111.940;33.429 -111.940;33.429 %3%},10731,10733,436792117,South Mill Avenue,4,0,0.044,0,0.000,900.000,
[4]{-111.940;33.428 -111.940;33.428 -111.940;33.428 -111.940;33.427 %4%},10736,10383,436792118,South Mill Avenue,4,0,0.019,0,0.000,900.000,
[4]{-111.940;33.430 -111.940;33.429 -111.940;33.429 -111.940;33.428 %4%},10737,10736,436792119,South Mill Avenue,4,0,0.125,0,0.000,900.000,
[2]{-111.940;33.428 -111.940;33.429 %2%},10731,10178,436792120,,4,0,0.007,0,0.000,900.000,
[12]{-111.925;33.422 -111.925;33.422 -111.925;33.422 -111.925;33.422 -111.924;33.422 -111.923;33.422 -111.923;33.422 -111.923;33.422 -111.922;33.422 -111.921;33.422 -111.919;33.422 -111.918;33.422 %12%},10738,10739,436794668,East University Drive,4,0,0.001,0,0.000,900.000,
[2]{-111.927;33.422 -111.927;33.422 %2%},10740,10741,436794670,East University Drive,4,0,0.000,0,0.000,900.000,
[2]{-111.926;33.422 -111.926;33.422 %2%},10742,10743,436794671,East University Drive,4,0,0.000,0,0.000,900.000,
[3]{-111.930;33.422 -111.929;33.422 -111.929;33.422 %3%},10491,10175,436794672,East University Drive,4,0,0.000,0,0.000,900.000,
[3]{-111.918;33.422 -111.918;33.422 -111.917;33.422 %3%},10744,10745,436794673,East University Drive,4,0,0.000,0,0.000,900.000,
[5]{-111.917;33.422 -111.913;33.422 -111.913;33.422 -111.912;33.422 -111.910;33.422 %5%},10745,10746,436794674,East University Drive,4,0,0.002,0,0.000,900.000,
[3]{-111.929;33.422 -111.929;33.422 -111.929;33.422 %3%},10175,10747,436794675,East University Drive,4,0,0.000,0,0.000,900.000,
[3]{-111.918;33.422 -111.918;33.422 -111.918;33.422 %3%}[4]{-111.927;33.422 -111.927;33.422 -111.927;33.422 -111.926;33.422 %4%},10741,10742,436794678,East University Drive,4,0,0.001,0,0.000,900.000,
[4]{-111.926;33.422 -111.926;33.422 -111.926;33.422 -111.925;33.422 %4%},10743,10738,436794679,East University Drive,4,0,0.000,0,0.000,900.000,
[5]{-111.939;33.422 -111.939;33.422 -111.940;33.422 -111.940;33.422 -111.940;33.422 %5%},10419,10033,436794680,East University Drive,4,0,0.004,0,0.000,900.000,
[6]{-111.929;33.422 -111.928;33.422 -111.928;33.422 -111.928;33.422 -111.927;33.422 -111.927;33.422 %6%},10747,10740,436794681,East University Drive,4,0,0.000,0,0.000,900.000,
[2]{-111.946;33.422 -111.946;33.422 %2%},10073,10748,436794684,West University Drive,4,0,0.000,0,0.000,900.000,
[2]{-111.945;33.422 -111.945;33.422 %2%},10749,10750,436794685,West University Drive,4,0,0.000,0,0.000,900.000,
[2]{-111.945;33.422 -111.946;33.422 %2%},10750,10073,436794686,West University Drive,4,0,0.000,0,0.000,900.000,
[2]{-111.944;33.422 -111.944;33.422 %2%}[2]{-111.944;33.422 -111.945;33.422 %2%},10752,10749,436794688,West University Drive,4,0,0.000,0,0.000,900.000,
[3]{-111.942;33.422 -111.942;33.422 -111.942;33.422 %3%},10753,10018,436794695,West University Drive,4,0,0.000,0,0.000,900.000,
[3]{-111.941;33.422 -111.941;33.422 -111.942;33.422 %3%},10754,10753,436794696,West University Drive,4,0,0.000,0,0.000,900.000,
[3]{-111.942;33.422 -111.943;33.422 -111.943;33.422 %3%},10018,10755,436794698,West University Drive,4,0,0.000,0,0.000,900.000,
[4]{-111.940;33.422 -111.940;33.422 -111.941;33.422 -111.941;33.422 %4%},10033,10754,436794701,West University Drive,4,0,0.000,0,0.000,900.000,
[7]{-111.943;33.422 -111.943;33.422 -111.943;33.422 -111.944;33.422 -111.944;33.422 -111.944;33.422 -111.944;33.422 %7%},10755,10751,436794710,West University Drive,4,0,0.002,0,0.000,900.000,
[11]{-111.929;33.429 -111.929;33.429 -111.930;33.429 -111.930;33.429 -111.931;33.429 -111.931;33.429 -111.932;33.429 -111.932;33.429 -111.933;33.429 -111.933;33.429 -111.933;33.429 %11%},10412,10756,436795888,East Rio Salado Parkway,4,0,0.046,0,0.000,900.000,
[12]{-111.918;33.429 -111.915;33.429 -111.915;33.429 -111.914;33.429 -111.913;33.429 -111.913;33.429 -111.913;33.429 -111.912;33.429 -111.911;33.429 -111.911;33.429 -111.910;33.429 -111.910;33.429 %12%},10757,10758,436795889,East Rio Salado Parkway,4,0,0.007,0,0.000,900.000,
[3]{-111.925;33.429 -111.926;33.429 -111.926;33.429 %3%},10759,10402,436795890,East Rio Salado Parkway,4,0,0.004,0,0.000,900.000,
[3]{-111.928;33.429 -111.928;33.429 -111.928;33.429 %3%},10760,10761,436795891,East Rio Salado Parkway,4,0,0.005,0,0.000,900.000,
[3]{-111.927;33.429 -111.926;33.429 -111.926;33.429 %3%},10762,10763,436795892,East Rio Salado Parkway,4,0,0.003,0,0.000,900.000,
[4]{-111.926;33.429 -111.926;33.429 -111.928;33.429 -111.928;33.429 %4%},10402,10760,436795893,East Rio Salado Parkway,4,0,0.004,0,0.000,900.000,
[5]{-111.928;33.429 -111.929;33.429 -111.929;33.429 -111.929;33.429 -111.929;33.429 %5%},10761,10412,436795894,East Rio Salado Parkway,4,0,0.006,0,0.000,900.000,
[2]{-111.930;33.429 -111.930;33.429 %2%},10764,10765,436796010,East Rio Salado Parkway,4,0,0.000,0,0.000,900.000,
[4]{-111.930;33.429 -111.930;33.429 -111.929;33.429 -111.929;33.429 %4%},10765,10059,436796012,East Rio Salado Parkway,4,0,0.003,0,0.000,900.000,
[6]{-111.929;33.429 -111.929;33.429 -111.929;33.429 -111.928;33.429 -111.928;33.429 -111.927;33.429 %6%},10059,10762,436796014,East Rio Salado Parkway,4,0,0.012,0,0.000,900.000,
[7]{-111.934;33.429 -111.934;33.429 -111.933;33.429 -111.932;33.429 -111.932;33.429 -111.932;33.429 -111.931;33.429 %7%},10766,10692,436796187,East Rio Salado Parkway,4,0,0.032,0,0.000,900.000,
[12]{-111.926;33.429 -111.926;33.429 -111.926;33.429 -111.925;33.429 -111.924;33.429 -111.924;33.429 -111.924;33.429 -111.923;33.429 -111.923;33.429 -111.923;33.429 -111.922;33.429 -111.922;33.429 %12%},10763,10767,436797312,East Rio Salado Parkway,4,0,0.033,0,0.000,900.000,
[12]{-111.920;33.429 -111.921;33.429 -111.923;33.429 -111.923;33.429 -111.923;33.429 -111.923;33.429 -111.924;33.429 -111.924;33.429 -111.924;33.429 -111.925;33.429 -111.925;33.429 -111.925;33.429 %12%},10768,10759,436797314,East Rio Salado Parkway,4,0,0.035,0,0.000,900.000,
[2]{-111.919;33.429 -111.918;33.429 %2%},10769,10757,436797318,East Rio Salado Parkway,4,0,0.001,0,0.000,900.000,
[5]{-111.918;33.415 -111.919;33.415 -111.919;33.415 -111.919;33.415 -111.919;33.415 %5%},10770,10700,436942346,East Apache Boulevard,4,0,0.001,0,0.000,900.000,
[4]{-111.917;33.415 -111.917;33.415 -111.918;33.415 -111.918;33.415 %4%},10771,10770,436942347,East Apache Boulevard,4,0,0.001,0,0.000,900.000,
[2]{-111.926;33.418 -111.926;33.419 %2%},10772,10773,436942364,South Rural Road,4,0,0.011,0,0.000,900.000,
[2]{-111.926;33.416 -111.926;33.416 %2%},10774,10775,436942365,South Rural Road,4,0,0.060,0,0.000,900.000,
[2]{-111.926;33.429 -111.926;33.429 %2%},10763,10402,436942366,South Rural Road,4,0,0.008,0,0.000,900.000,
[2]{-111.926;33.417 -111.926;33.418 %2%},10776,10777,436942367,South Rural Road,4,0,0.011,0,0.000,900.000,
[2]{-111.926;33.415 -111.926;33.415 %2%},10166,10709,436942368,South Rural Road,4,0,0.007,0,0.000,900.000,
[3]{-111.926;33.417 -111.926;33.417 -111.926;33.417 %3%},10778,10776,436942369,South Rural Road,4,0,0.037,0,0.000,900.000,
[3]{-111.926;33.428 -111.926;33.428 -111.926;33.428 %3%},10779,10780,436942370,South Rural Road,4,0,0.056,0,0.000,900.000,
[3]{-111.926;33.423 -111.926;33.422 -111.926;33.422 %3%},10405,10742,436942371,South Rural Road,4,0,0.050,0,0.000,900.000,
[3]{-111.926;33.419 -111.926;33.419 -111.926;33.419 %3%},10773,10093,436942372,South Rural Road,4,0,0.038,0,0.000,900.000,
[2]{-111.926;33.420 -111.926;33.420 %2%},10399,10172,436942373,South Rural Road,4,0,0.004,0,0.000,900.000,
[3]{-111.926;33.414 -111.926;33.415 -111.926;33.415 %3%},10781,10166,436942374,South Rural Road,4,0,0.043,0,0.000,900.000,
[3]{-111.926;33.428 -111.926;33.429 -111.926;33.429 %3%},10779,10763,436942375,South Rural Road,4,0,0.032,0,0.000,900.000,
[3]{-111.926;33.419 -111.926;33.419 -111.926;33.420 %3%},10093,10667,436942376,South Rural Road,4,0,0.028,0,0.000,900.000,
[3]{-111.926;33.421 -111.926;33.421 -111.926;33.420 %3%},10782,10783,436942377,South Rural Road,4,0,0.037,0,0.000,900.000,
[3]{-111.926;33.424 -111.926;33.424 -111.926;33.425 %3%},10784,10005,436942379,South Rural Road,4,0,0.021,0,0.000,900.000,
[2]{-111.926;33.421 -111.926;33.422 %2%},10785,10786,436942380,South Rural Road,4,0,0.031,0,0.000,900.000,
[3]{-111.926;33.415 -111.926;33.415 -111.926;33.416 %3%},10709,10774,436942381,South Rural Road,4,0,0.047,0,0.000,900.000,
[3]{-111.926;33.416 -111.926;33.417 -111.926;33.417 %3%},10775,10778,436942382,South Rural Road,4,0,0.033,0,0.000,900.000,
[3]{-111.926;33.425 -111.926;33.425 -111.926;33.425 %3%},10787,10404,436942383,South Rural Road,4,0,0.035,0,0.000,900.000,
[6]{-111.926;33.418 -111.926;33.418 -111.926;33.418 -111.926;33.418 -111.926;33.418 -111.926;33.418 %6%},10777,10772,436942384,South Rural Road,4,0,0.061,0,0.000,900.000,
[3]{-111.926;33.422 -111.926;33.422 -111.926;33.421 %3%},10788,10782,436942385,South Rural Road,4,0,0.068,0,0.000,900.000,
[4]{-111.926;33.420 -111.926;33.421 -111.926;33.421 -111.926;33.421 %4%},10783,10785,436942386,South Rural Road,4,0,0.074,0,0.000,900.000,
[6]{-111.926;33.422 -111.926;33.422 -111.926;33.423 -111.926;33.423 -111.926;33.424 -111.926;33.424 %6%},10743,10784,436942387,South Rural Road,4,0,0.150,0,0.000,900.000,
[2]{-111.926;33.413 -111.926;33.414 %2%},10789,10781,436943770,South Rural Road,4,0,0.067,0,0.000,900.000,
[3]{-111.926;33.412 -111.926;33.413 -111.926;33.413 %3%},10790,10083,436943780,South Rural Road,4,0,0.027,0,0.000,900.000,
[3]{-111.926;33.413 -111.926;33.413 -111.926;33.413 %3%},10083,10789,436943781,South Rural Road,4,0,0.017,0,0.000,900.000,
[5]{-111.926;33.423 -111.926;33.423 -111.926;33.423 -111.926;33.424 -111.926;33.424 %5%},10408,10791,439081931,,4,0,0.033,0,0.000,900.000,
[2]{-111.931;33.429 -111.931;33.429 %2%},10792,10692,458468176,,4,0,0.013,0,0.000,900.000,
[3]{-111.931;33.429 -111.931;33.429 -111.930;33.429 %3%},10692,10764,458468177,East Rio Salado Parkway,4,0,0.023,0,0.000,900.000,
[2]{-111.914;33.415 -111.913;33.415 %2%},10608,10698,458485326,East Apache Boulevard,4,0,0.000,0,0.000,900.000,
[3]{-111.913;33.415 -111.913;33.415 -111.914;33.415 %3%}[5]{-111.914;33.415 -111.915;33.415 -111.916;33.415 -111.916;33.415 -111.917;33.415 %5%},10607,10771,458485328,East Apache Boulevard,4,0,0.002,0,0.000,900.000,
[2]{-111.926;33.422 -111.926;33.422 %2%},10742,10788,458486756,South Rural Road,4,0,0.011,0,0.000,900.000,
[2]{-111.926;33.422 -111.926;33.422 %2%},10786,10743,458486757,South Rural Road,4,0,0.010,0,0.000,900.000,
[12]{-111.918;33.420 -111.917;33.420 -111.917;33.420 -111.917;33.420 -111.917;33.420 -111.916;33.420 -111.916;33.420 -111.916;33.420 -111.915;33.420 -111.915;33.420 -111.915;33.420 -111.915;33.420 %12%},10793,10794,465644573,,4,0,0.054,0,0.000,900.000,
[2]{-111.940;33.421 -111.939;33.421 %2%},10795,10796,469255186,,4,0,0.001,0,0.000,900.000,
[4]{-111.939;33.421 -111.939;33.421 -111.939;33.421 -111.939;33.421 %4%},10797,10796,469255189,,4,0,0.034,0,0.000,900.000,
[2]{-111.939;33.420 -111.939;33.420 %2%},10798,10799,469255191,,4,0,0.012,0,0.000,900.000,
[2]{-111.938;33.421 -111.938;33.422 %2%},10800,10801,469255192,,4,0,0.030,0,0.000,900.000,
[3]{-111.939;33.422 -111.939;33.422 -111.938;33.422 %3%},10802,10801,469255193,,4,0,0.000,0,0.000,900.000,
[4]{-111.939;33.421 -111.939;33.421 -111.939;33.421 -111.939;33.421 %4%},10803,10804,469255194,,4,0,0.000,0,0.000,900.000,
[2]{-111.938;33.421 -111.939;33.421 %2%}[4]{-111.939;33.420 -111.939;33.420 -111.939;33.420 -111.939;33.420 %4%},10807,10808,469255198,,4,0,0.029,0,0.000,900.000,
[5]{-111.939;33.421 -111.939;33.420 -111.938;33.420 -111.938;33.420 -111.938;33.421 %5%},10804,10809,469255199,,4,0,0.000,0,0.000,900.000,
[4]{-111.931;33.413 -111.933;33.413 -111.934;33.413 -111.935;33.413 %4%},10810,10811,470122332,,4,0,0.003,0,0.000,900.000,
[6]{-111.935;33.413 -111.936;33.413 -111.937;33.413 -111.938;33.413 -111.939;33.413 -111.939;33.413 %6%},10812,10813,470122333,,4,0,0.005,0,0.000,900.000,
[2]{-111.938;33.421 -111.938;33.421 %2%},10814,10805,470604952,,4,0,0.038,0,0.000,900.000,
[5]{-111.939;33.420 -111.939;33.420 -111.939;33.420 -111.940;33.420 -111.940;33.420 %5%},10798,10815,470604954,,4,0,0.001,0,0.000,900.000,
[4]{-111.940;33.420 -111.940;33.420 -111.940;33.420 -111.940;33.421 %4%},10815,10795,470604955,,4,0,0.033,0,0.000,900.000,
[2]{-111.939;33.420 -111.940;33.420 %2%},10799,10816,470604956,,4,0,0.001,0,0.000,900.000,
[3]{-111.940;33.421 -111.940;33.421 -111.940;33.421 %3%},10795,10817,470604958,,4,0,0.024,0,0.000,900.000,
[2]{-111.940;33.421 -111.939;33.421 %2%},10817,10818,470604959,,4,0,0.001,0,0.000,900.000,
[3]{-111.940;33.421 -111.940;33.421 -111.940;33.421 %3%},10819,10817,470604960,,4,0,0.023,0,0.000,900.000,
[3]{-111.940;33.421 -111.939;33.421 -111.939;33.421 %3%},10819,10797,470604962,,4,0,0.012,0,0.000,900.000,
[2]{-111.939;33.421 -111.939;33.422 %2%},10820,10802,470606135,,4,0,0.029,0,0.000,900.000,
[4]{-111.939;33.421 -111.939;33.421 -111.939;33.421 -111.938;33.421 %4%},10821,10800,470606136,,4,0,0.001,0,0.000,900.000,
[2]{-111.939;33.422 -111.939;33.421 %2%},10822,10823,470804589,,4,0,0.029,0,0.000,900.000,
[4]{-111.929;33.422 -111.929;33.422 -111.929;33.422 -111.929;33.421 %4%},10175,10054,472156131,South McAllister Avenue,4,0,0.055,0,0.000,900.000,
